117,ALOPURINOL,0.0935,SOLIDO ORAL,TABLETA,300 MG,,7861097205067,ALOPURINOL NIFA 300MG * 30TAB. ALOPURINOL NIFA 300MG * 30TAB. ALOPURINOL NIFA 300MG * 30TAB. ALOPURINOL NIFA 300MG * 30TAB. 300MG
135,AMBROXOL,1.8513,LIQUIDO ORAL,JARABE,30 MG/5 ML,60 ML,7441041703797,AMBROXOL CLEMBROXIL FLEM FRASCO JARABE 30MG
146,AMIKACINA,5.3763,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,500 MG,,7702605163113,AMIKACINA INY 500 MG/2ML CAJA X 10 AMP GENFAR AMIKACINA INY 500 MG/2ML CAJA X 10 AMP GENFAR
157,AMINOFILINA,0.4956,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,250 MG,,AMIFIL0025010,AMINOFILINA AMP 250MG 10 ML AMINOFILINA AMP 250MG 10 ML
161,AMITRIPTILINA,0.0842,SOLIDO ORAL,TABLETA,25 MG,,7861148020977,ATLANSIL 200MG*20COMP AMIODARONA ATLANSIL 200MG*20COMP AMIODARONA
163,AMLODIPINA,0.2899,SOLIDO ORAL,TABLETA,10 MG,,7703763991082,AMLODIPINO LA SANTE 10MG* 10 TAB. AMLODIPINO LA SANTE 10MG* 10 TAB.
164,AMLODIPINA,0.3366,SOLIDO ORAL,TABLETA,5 MG ,,7702605160174,AMLODIPINO 5MG CAJA *10 TAB AMLODIPINO 5MG CAJA *10 TAB TABLETAS TABLETAS 5MG
181,AMOXICILINA,0.2151,SOLIDO ORAL,CAPSULA,500 MG,,7702605160181,AMOXICILINA 500MG GENFAR CAJ*50 AMOXICILINA 500MG GENFAR CAJ*50
201,AMOXICILINA,0.4208,SOLIDO ORAL,TABLETA DISPERSABLE,1 G ,,7862104590985,AMOXGRAN 1G * 20 TABLETAS AMOXICILINA AMOXGRAN 1G * 20 TABLETAS AMOXICILINA
202,AMOXICILINA,0.2151,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7702605160181,AMOXICILINA 500MG GENFAR CAJ*50 AMOXICILINA 500MG GENFAR CAJ*50
219,AMPICILINA,0.187,SOLIDO ORAL,CAPSULA,500 MG,,7861009802506,AMPIBEX 500MG * 240 CAPS. AMPICILINA AMPIBEX 500MG * 240 CAPS. AMPICILINA
228,AMPICILINA,0.2805,SOLIDO ORAL,TABLETA,1 G,,7702057070595,AMPICILINA MK 1GR X 100 TABS AMPICILINA MK 1GR X 100 TABS AMPICILINA MK 1GR X 100 TABS AMPICILINA MK 1GR X 100 TABS 1GR
233,AMPICILINA + SULBACTAM (SULTAMICILINA),7.9756,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 000 MG + 500 MG,,7862121730470,AMPICILINA + SULBACTAN 1.5 GR. VIT AMPICILINA + SULBACTAN 1.5 GR. VIT
245,APIXABAN,2.1318,SOLIDO ORAL,TABLETA RECUBIERTA,5 MG,,7730969300073,MANTIXA (APIXABAN) 5MG CAJ*30 COMP MANTIXA (APIXABAN) 5MG CAJ*30 COMP
262,ATORVASTATINA,1.4025,SOLIDO ORAL,CAPSULA,20 MG,,7702605160327,ATORVASTATINA 20 mg CJ x 10 TAB REC ATORVASTATINA 20 mg CJ x 10 TAB REC
271,ATROPINA,0.4488,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,1 MG,,0117800062002444,ATROPINA AMP. 1ML. SDS ATROPINA AMP. 1ML. SDS
280,AZITROMICINA,7.9195,SOLIDO ORAL,POLVO PARA SUSPENSION,200 MG/5 ML,20 ML ,7800060407954,TREX AZITROMICINA 200MG/5ML TREX AZITROMICINA 200MG/5ML
284,AZITROMICINA,1.8233,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7702605160334,AZITROMICINA 500MG CAJ*3 TAB AZITROMICINA 500MG CAJ*3 TAB
297,BETAMETASONA,3.0107,SEMISOLIDO CUTANEO,CREMA,0.05%,40 G,7703889123589,INFLACOR RETARD SOL.INY 6+6/2ML * 1 AMP BETAMETASONA INFLACOR RETARD SOL.INY 6+6/2ML * 1 AMP BETAMETASONA AMPOLLA AMPOLLA 6MG/2ML
306,BETAMETASONA,1.4025,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,4 MG,,7702605162536,BETAMETASONA GENFAR INY. 4MG/ML BETAMETASONA GENFAR INY. 4MG/ML
315,BICARBONATO DE SODIO,0.5423,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,0.084,10 ML,BICASO0000084,BICARBONATO DE SODIO AMP. 8.4% 10ML. BICARBONATO DE SODIO AMP. 8.4% 10ML
340,BUPIVACAINA (SIN EPINEFRINA),3.5717,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.50%,20 ML,BCEPML0000020,BUPIROP SIN EPINEFRINA 0.5% FCO. 20ML. BUPIROP SIN EPINEFRINA 0.5% FCO. 20ML.
345,BUPIVACAINA HIPERBARICA,3.7774,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.50%,20 ML,77011008,BUPIROP CON EPINEFRINA 0.5% FCO. 20ML. BUPIROP CON EPINEFRINA 0.5% FCO. 20ML.
349,BUPRENORFINA,17.1947,SOLIDO CUTANEO,PARCHE TRANSDERMICO,20 MG,,TRAN02,TRANSTEC 20MG 25CM X 5 PARCHES TRANSTEC 20MG 25CM X 5 PARCHES
356,BUTIL ESCOPOLAMINA (N-BUTILBROMURO DE HIOSCINA),1.2716,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20 MG,,ESCOPO0000001,ESCOPOLAMINA ESCOPOLAMINA
360,CALCIO GLUCONATO,0.5891,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,10%,10 ML,7861182700958,GLUCONATO DE CALCIO 10% 10ML GLUCONATO DE CALCIO 10% 10ML
367,CAPTOPRIL,0.1403,SOLIDO ORAL,TABLETA,50 MG,,7702605160495,CAPTOPRIL 50 mg CAJA X 30 Tabletas CAPTOPRIL 50 mg CAJA X 30 Tabletas
372,CARBAMAZEPINA,0.1122,SOLIDO ORAL,TABLETA,200 MG,,7861097200536,CARBAMAZEPINA NIFA 200 MG * 20 TAB CARBAMAZEPINA NIFA 200 MG * 20 TAB
375,CARBOHIDRATOS (DEXTROSA EN AGUA),2.1038,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,10%,1000 ML,DEXTRO0000010,DEXTROSA AL 10% 1000ML DEXTROSA AL 10% 1000ML
378,CARBOHIDRATOS (DEXTROSA EN AGUA),2.7863,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,5%,1000 ML,7861009809017,DEXTROSA AL 5% EN AGUA AL 1000ML DEXTROSA AL 5% EN AGUA AL 1000ML
379,CARBOHIDRATOS (DEXTROSA EN AGUA),5.5446,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,50%,500 ML,7707141349021,DEXTROSA AL 50 % 500ML DEXTROSA AL 50 % 500ML
389,CASPOFUNGINA,476.663,SOLIDO PARENTERAL,POLVO PARA INYECCION,50 MG,,8903703008057,ACETATO DE CASPOFUNGINA 50MG/10ML ACETATO DE CASPOFUNGINA 50MG/10ML ACETATO DE CASPOFUNGINA 50MG/10ML ACETATO DE CASPOFUNGINA 50MG/10ML 50MG/10ML
395,CEFADROXILO,0.6732,SOLIDO ORAL,CAPSULA,500 MG,,7702605160518,CEFADROXILO 500MG *10 TAB CEFADROXILO 500MG *10 TAB
401,CEFALEXINA,0.2712,SOLIDO ORAL,CAPSULA,500 MG,,7702605160532,CEFALEXINA TABLETAS 500MG GENFAR CEFALEXINA TABLETAS 500MG GENFAR TABLETA TAB 500MG
411,CEFAZOLINA,1.4493,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,7707236121044,CEFAZOLINA AMP. 1GR. VIT CEFAZOLINA AMP. 1GR. VIT
412,CEFEPIMA,7.9008,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,CEFEPI0000001,CEFEPIME 1GR POLVO INY VITALIS CEFEPIME 1GR POLVO INY VITALIS
422,CEFTAZIDIMA,3.6559,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,7707236121969,CEFTAZIDIMA 1GR FCO. CEFTAZIDIMA 1GR FCO.
426,CEFTRIAXONA,7.6296,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,7707236122188,CEFTRIAXONA AMP. 1GR VIT CEFTRIAXONA AMP. 1GR VIT AMPOLLA AMPOLLA 1GR
429,CEFUROXIMA,7.6296,SOLIDO ORAL,POLVO PARA SUSPENSION,125 MG/5 ML,70 ML,7861155901528,CEFUR POLV SUSP 125MG/5ML FCO*70ML CEFUR POLV SUSP 125MG/5ML FCO*70ML
432,CEFUROXIMA,14.371,SOLIDO ORAL,POLVO PARA SUSPENSION,250 MG/ML,70 ML,7861155901535,CEFUR POLV SUSP 250MG/5ML FCO 70ML CEFUR POLV SUSP 250MG/5ML FCO 70ML
436,CEFUROXIMA,1.4119,SOLIDO ORAL,TABLETA,500 MG,,7861097205487,CEFUROXIMA NIFA 500MG*10TAB CEFUROXIMA NIFA 500MG*10TAB
438,CELECOXIB,0.7854,SOLIDO ORAL,CAPSULA,200 MG,,7861097204367,CELECOXIB 200MG CELECOXIB 200MG 200MG CAP 200MG
466,CIPROFLOXACINA,0.8322,SOLIDO ORAL,CAPSULA,500 MG,,7702605160693,CIPROFLOXACINO GENFAR TAB REC 500MG *10 CIPROFLOXACINO GENFAR TAB REC 500MG *10
468,CIPROFLOXACINA,3.553,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,200 MG,,8908003345963,CIPROFLOXACINA 200MG 100ML CIPROFLOXACINA 200MG 100ML
491,CLARITROMICINA,12.1176,SOLIDO PARENTERAL,POLVO PARA INYECCION,500 MG,,7707236122881,CLARITROMICINA I.V. 500MG CLARITROMICINA I.V. 500MG AMPOLLA IV 500MG
500,CLARITROMICINA,24.7401,SOLIDO ORAL,POLVO PARA SUSPENSION,250 MG/5 ML,120 ML,7861150302016,CLARITROMIZINA 250MG/5ML JARB 120ML CLARITROMIZINA 250MG/5ML JARB 120ML
509,CLINDAMICINA,0.5049,SOLIDO ORAL,CAPSULA,300 MG,,7703889096455,CLINDAMICINA 300 MG EUROCLIN CAP 300 MG CAPSULAS CAP 300MG
510,CLINDAMICINA,2.9266,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,600 MG,,7707236122287,CLINDAMICINA AMP. 600MG 4ML VIT CLINDAMICINA AMP. 600MG 4ML VIT
525,CLONAZEPAM,0.2338,SOLIDO ORAL,TABLETA,2 MG,,7790375252939,Neuryl 2mg comp Flexidosis x50 Neuryl 2mg comp Flexidosis x50
527,CLOPIDOGREL,0.9257,SOLIDO ORAL,TABLETA,75 MG,,7703763324019,CLOPIDOGREL LA SANTE 75MG*14TAB CLOPIDOGREL LA SANTE 75MG*14TAB
535,CLORTALIDONA,0.159,SOLIDO ORAL,TABLETA,50 MG,,7861097202592,CLORTALIDONA 50MG *30 TAB CLORTALIDONA 50MG *30 TAB TABLETAS TABLETAS 50MG
536,CLORURO DE POTASIO,0.4582,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,2 MEQ/ML,5 ML,786100981980,SOLETROL K 10ML AMP POTASIO SOLETROL K 10ML AMP POTASIO
537,CLORURO DE SODIO,0.9163,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,0.90%,100 ML,7707141301258,CLORURO DE SODIO 0.9% 100ML. BAX CLORURO DE SODIO 0.9% 100ML. BAX
538,CLORURO DE SODIO,1.0005,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,0.90%,250 ML,7707141349298,CLORURO DE SODIO 0.9% 250ML. BAX CLORURO DE SODIO 0.9% 250ML. BAX
539,CLORURO DE SODIO,1.2529,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,0.90%,500 ML,CLORUR0000500 ,CLORURO DE SODIO 0.9% 500ML. BAX CLORURO DE SODIO 0.9% 500ML. BAX
540,CLORURO DE SODIO,1.9261,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,0.90%,1000 ML,7707141349311,CLORURO DE SODIO 0.9% 1000ML. BAX CLORURO DE SODIO 0.9% 1000ML. BAX
543,CLOTRIMAZOL,1.281,SEMISOLIDO CUTANEO,CREMA,1%,40 G,7707141349311,CLORURO DE SODIO 0.9% 1000ML. BAX CLORURO DE SODIO 0.9% 1000ML. BAX
545,CLOTRIMAZOL,4.0486,SEMISOLIDO VAGINAL,CREMA VAGINAL,1%,20 G,7460536520954,VAGIL C 200MG * 6 OVULOS CLOTRIMAZOL VAGIL C 200MG * 6 OVULOS CLOTRIMAZOL MEDICAMENTO MEDICAMENTO 200MG
563,COMBINACIONES (LACTATO DE RINGER),1.9261,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,ND,1000 ML,7707141349366,LACTATO DE RINGER 1000ML. LACTATO DE RINGER 1000ML.
565,COMPLEJO B,4.5815,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,Conc. Min. 100 MG +100 MG +10 MG,2 ML,7862103070310,COMPLEXIGEME SOL INY FRC. 10ML COMPLEXIGEME SOL INY FRC. 10ML
570,COMPLEJO B,0.1496,SOLIDO ORAL,TABLETA,Conc. Min.  4 MG + 1 MG + 1 MCG,,7702605163557,COMPLEJO B MK X 250 TABLETAS RECUBIERTAS COMPLEJO B MK X 250 TABLETAS RECUBIERTAS
574,COTRIMOXAZOL (SULFAMETOXAZOL + TRIMETOPRIMA ),2.964,LIQUIDO ORAL,SUSPENSION,200 MG + 40 MG/5 ML,100 ML,7862103555008,BACTRIM SUSP 200/40MG/5ML 4.00 FCO*100ML BACTRIM SUSP 200/40MG/5ML 4.00 FCO*100ML
577,COTRIMOXAZOL (SULFAMETOXAZOL + TRIMETOPRIMA ),0.3273,SOLIDO ORAL,TABLETA,800 MG + 160 MG,,7862103553448,BACTRIM FORTE COMP 800/160MG *10 CAP BACTRIM FORTE COMP 800/160MG *10 CAP
594,DEFLAZACORT,2.0757,SOLIDO ORAL,TABLETA,30 MG,,7800018186818,AFLAZACORT 30MG * 10 COMP. DEFLAZACORT AFLAZACORT 30MG * 10 COMP. DEFLAZACORT
601,DESLORATADINA,0.8883,SOLIDO ORAL,TABLETA,5 MG,,7703763393015,DESLORATADINA LA SANTE 5MG * 10 TABLS DESLORATADINA LA SANTE 5MG * 10 TABLS
608,DESONIDA,23.1413,LIQUIDO CUTANEO,EMULSION,0.05%,120 ML ,7703889159526,INFLABON INHALADOR BUDESONIDA INFLABON INHALADOR BUDESONIDA INHALADOR INHALADOR 200UI
610,DEXAMETASONA,0.3366,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,4 MG,,7707236122072,DEXAMETASONA FOSFATO INY 4MG/1ML VIT DEXAMETASONA FOSFATO INY 4MG/1ML VIT
611,DEXAMETASONA,1.1688,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,8 MG,,DEXMET0000008 ,DEXAMETASONA 8 MG/2ML DEXAMETASONA 8 MG/2ML DEXAMETASONA 8 MG/2ML DEXAMETASONA 8 MG/2ML DEXAMETASONA 8 MG/2ML
613,DEXAMETASONA + TOBRAMICINA,7.1154,LIQUIDO OFTALMICO,SUSPENSION OFTALMICA,0.1 % + 0.3 %,5 ML,7612797435458,TOBRADEX 5ML SUSPENSION OFTALMICA TOBRADEX 5ML SUSPENSION OFTALMICA
616,DEXMEDETOMIDINA,37.3159,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,200 MCG,,7707289590552,DEXMEDETOMIDINA AMP 2MG 2ML DEXMEDETOMIDINA AMP 2MG 2ML
619,DIAZEPAM,0.935,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,10 MG,,DIAZ02 ,DIAZEPAM 10MG 2ML AMP DIAZEPAM 10MG 2ML AMP
623,DICLOFENACO,0.187,SOLIDO ORAL,GRAGEA,50 MG,,7896261015524,CATAFLAM 50MG * 60 GRAGEAS DICLOFENACO CATAFLAM 50MG * 60 GRAGEAS DICLOFENACO
626,DICLOFENACO,0.72,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,75 MG,,DICLOF0000001 ,DICLOFENACO AMP. 75MG 3ML VIT DICLOFENACO AMP. 75MG 3ML VIT
643,DICLOXACILINA,0.187,SOLIDO ORAL,TABLETA,500 MG,,7703763480227,Dicloxacilina 500 mg CAPS Dicloxacilina 500 mg CAPS
659,DIGOXINA,7.0686,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.50 MG,,DIGAMP0000001 ,DIGOXINA 0.5MG/2ML AMP DIGOXINA 0.5MG/2ML AMP
669,DIMENHIDRINATO,0.0374,SOLIDO ORAL,TABLETA,50 MG,,7862108274669,MAREOL 50MG *30 COMP DIMENHIDRINATO MAREOL 50MG *30 COMP DIMENHIDRINATO
672,DOBUTAMINA,20.4204,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,250 MG,,7862103890185,DOBUTAMINA 250MG/5ML APM BIOSANO DOBUTAMINA 250MG/5ML APM BIOSANO
675,DOPAMINA,1.2062,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,200 MG,,117800062003144,DOPAMINA AMP. 200MG 5ML SDS DOPAMINA AMP. 200MG 5ML SDS
677,DORZOLAMIDA,21.879,LIQUIDO OFTALMICO,SOLUCION OFTALMICA,0.02,5 ML ,7795368001990,GLAUCOTENSIL T SOL.OFT.* 5ML DORZOLAMIDA TIMOLOL GLAUCOTENSIL T SOL.OFT.* 5ML DORZOLAMIDA TIMOLOL
679,DOXAZOSINA,0.6265,SOLIDO ORAL,TABLETA,2 MG,,7861097205555,DOXAZOSINA NIFA 2MG*20 TAB DOXAZOSINA NIFA 2MG*20 TAB
680,DOXAZOSINA,1.2342,SOLIDO ORAL,TABLETA,4 MG,,7861097205562,DOXAZOSINA NIFA 4MG*20 TAB DOXAZOSINA NIFA 4MG*20 TAB
681,DOXICICLINA,0.2151,SOLIDO ORAL,TABLETA,100 MG,,7750215009147,DOXICICLINA 100MG CAJ*100 CAP DOXICICLINA 100MG CAJ*100 CAP
694,EFEDRINA,0.5797,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,60 MG,,7861182700989,EFEDRINA SULFATO 60MG/1ML EFEDRINA SULFATO 60MG/1ML
696,ELECTROLITOS CON CARBOHIDRATOS (DEXTROSA EN SOLUCION SALINA),2.777,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,5% + 0.9 %,250 ML,7707141348963,DEXTROSA AL 5% AL 250ML SOL INY BAXTER DEXTROSA AL 5% AL 250ML SOL INY BAXTER
698,ELECTROLITOS CON CARBOHIDRATOS (DEXTROSA EN SOLUCION SALINA),1.4773,LIQUIDO PARENTERAL,SOLUCION PARA INFUSION,5% + 0.9 %,1000 ML,7707141349205,DEXTROSA AL 5% EN CLORURO SODIO 1000ML. DEXTROSA AL 5% EN CLORURO SODIO 1000ML.
703,ENALAPRIL,9.4061,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,1.25 MG,,7795345006161,LOTRIAL AMP. 2ML LOTRIAL AMP. 2ML
705,ENALAPRIL,0.1683,SOLIDO ORAL,TABLETA,10 MG,,7800063810652,ENALAPRIL ECUAQUIMICA 10MG *20COMP ENALAPRIL ECUAQUIMICA 10MG *20COMP COMPRIMIDO COMPRIMIDO 10MG
707,ENALAPRIL,0.1403,SOLIDO ORAL,TABLETA,5 MG,,7861097201991,
714,ENOXAPARINA,6.545,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,20 MG,,7703889150172,ENOXAPARINA 20MG ENOXAPARINA 20MG
715,ENOXAPARINA,8.9854,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,40 MG,,8903703009597,ENOXAPARINA SODICA 40MG ENOXAPARINA SODICA 40MG
716,ENOXAPARINA,10.472,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,60 MG,,7703889150196,ENOXAPARINA SODICA 60MG. AMP. ENOXAPARINA SODICA 60MG. AMP.
717,ENOXAPARINA,13.7352,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,80 MG,,7703889150202,ENOXAPARINA 80MG AMP ENOXAPARINA 80MG AMP
720,EPINEFRINA,0.5236,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,1 MG,,7800061175104,ENOXAPARINA 80MG AMP ENOXAPARINA 80MG AMP
721,EPINEFRINA (ADRENALINA) RACEMICA,4.6376,LIQUIDO PARA INHALACION,SOLUCION PARA INHALACION,2.25%,0.5 ML,ADRENALINARAC0001 ,ADRENALINA RACEMICA EXUDROL NF RACEPINEFRINA SOLUCION INHALATORIA 2.25% AMP AMP 2.25%
754,ERTAPENEM,73.8276,SOLIDO PARENTERAL,POLVO PARA INYECCION,1 G,,3556610000260,INVAZ 1GR INVAZ 1GR
755,ESCITALOPRAM,1.1594,SOLIDO ORAL,TABLETA RECUBIERTA,10 MG,,ESC0000000000 ,ESCITALOPRAM 10MG TABLETA RECUBIERTA ESCITALOPRAM 10MG TABLETA RECUBIERTA TABLETA TABLETA 10MG
756,ESCITALOPRAM,2.1973,SOLIDO ORAL,TABLETA RECUBIERTA,20 MG,,7730969306396,EZENTIUS 20MG CAJ*30 COMP EZENTIUS 20MG CAJ*30 COMP
759,ESOMEPRAZOL,0.9444,SOLIDO ORAL,TABLETA ,20 MG,,7703763310036,ESOMEPRAZOL 20MG LA SANTE CAJ*14 ESOMEPRAZOL 20MG LA SANTE CAJ*14
761,ESOMEPRAZOL,1.4119,SOLIDO ORAL,TABLETA ,40 MG,,7702057709006,ESOMEPRAZOL MK 40MG CAJ*30 TABS ESOMEPRAZOL MK 40MG CAJ*30 TABS . . 40MG
765,ESPIRONOLACTONA,0.2992,SOLIDO ORAL,TABLETA RECUBIERTA,25 MG,,7800063810560,ESPIRONOLACTONA ECUAQUIMICA 25MG * 20 CO ESPIRONOLACTONA ECUAQUIMICA 25MG * 20 CO
784,ETAMSILATO,1.4586,SOLIDO ORAL,TABLETA RECUBIERTA,500 MG,,7640107471216,DICYNONNE 500MG CAJ*20 DICYNONNE 500MG CAJ*20
795,ETORICOXIB,2.5432,SOLIDO ORAL,TABLETA RECUBIERTA,120 MG,,7730979097703,XUMER 120MG COMP X7 XUMER 120MG COMP X7 COMPRIMIDOS COMPRIMIDOS RECUBIERTOS 120 MG
796,ETORICOXIB,1.5989,SOLIDO ORAL,TABLETA RECUBIERTA,60 MG,,7790375267841,FLOGOCOX 60MG CAJA X 14COMP FLOGOCOX 60MG CAJA X 14COMP
797,ETORICOXIB,1.6924,SOLIDO ORAL,TABLETA RECUBIERTA,90 MG,,7790375267858,FLOGOCOX 90MG (ETORICOXIB) *14COMP FLOGOCOX 90MG (ETORICOXIB) *14COMP
819,FENITOINA,0.0748,SOLIDO ORAL,CAPSULA,100 MG,,7501384544454,FENITOINA SODICA 100mg FENITRON TAB. 100mg. TABLETAS FENITOINA SODICA 100mg TABLETAS 100mg
821,FENITOINA,0.9537,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,250 MG,,7707236128616,FENITOINA 250MG/5ML AMP FENITOINA 250MG/5ML AMP
822,FENOBARBITAL,0.4769,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,120 MG,2 ML,7861009810327,FENOBARBITAL SODICO FENOBARBITAL SODICO AMPOLLA SOLUCION PARA INYECTAR 2 ML
823,FENOFIBRATO,0.6545,SOLIDO ORAL,CAPSULA,200 MG,,3400970002436,FENOFIBRATO LIPIDIL CAPSULAS CAPSULAS 200mg
825,FENTANILO,2.4591,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,5 MG,,MED064,FENTANILO 0.5MG 10ML AMP FENTANILO 0.5MG 10ML AMP
836,FILGRASTIM,110.6573,LIQUIDO PARENTERAL,JERINGA PRELLENADA,300 MCG,,7730979512107,FILGRASTIM 300 UG/1 ML CAJA* 5 AMP FILGRASTIM 300 UG/1 ML CAJA* 5 AMP FILGRASTIM 300 UG/1 ML CAJA* 5 AMP FILGRASTIM 300 UG/1 ML CAJA* 5 AMP 300 UG/1 ML CAJA* 5 AMP
840,FITOMENADIONA,1.3838,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,10 MG,,7861182701245,FITOMENADIONA AMP. 10MG1ML SDS FITOMENADIONA AMP. 10MG1ML SDS
845,FLUCONAZOL,1.0285,SOLIDO ORAL,CAPSULA,150 MG,,7703763480111,FLUCONAZOL FLUCONAZOL CAPSULA CAPSULA CAPSULA
850,FLUCONAZOL,10.5188,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,200 MG,100 ML,FLU001,FLUCONAZOL INY 200MG 100ML PROT FLUCONAZOL INY 200MG 100ML PROT
855,FLUMAZENIL,26.6382,LIQUIDO PARENTERAL,SOLUCION INYECTABLE,0.5MG,5ML,FLUMAZ0050005,FLUMAZENIL 0.5MG 5ML SDS FLUMAZENIL 0.5MG 5ML SDS
863,FLUOXETINA,0.2899,SOLIDO ORAL,TABLETA,20 MG,,7790375252632,NEUPAX 20MG CAJA X 50 COMP NEUPAX 20MG CAJA X 50 COMP
867,FLUTICASONA,31.5469,LIQUIDO PARA INHALACION,SUSPENSION PARA INHALACION ,250 MCG/DOSIS,120 DOSIS,7730698015897,AERONID 50/25 MCG X 120 DOSIS AERONID 50/25 MCG X 120 DOSIS
